#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
窰	epuu
窱	epxo
窲	epor
窴	epip
窵	epex
窶	eprp
窷	epax
窺	epta
窾	epoi
竀	epaa
竁	epua
竃	epua
竄	epua
竅	epxr
竇	epip
竈	epua
竊	epox
竍	prap
竏	pxar
竒	ppyx
竓	pxaa
竕	piax
竘	puax
竚	peax
竜	ppua
竝	ppaa
竡	paay
竢	peae
竤	peae
竪	uuap
竫	pxat
竮	puar
竰	paaa
競	ppxa
竷	pirr
竸	ppxa
竻	iirx
笀	iiua
笁	iiap
笂	iita
笅	iirp
笉	iiax
笎	iixa
笐	iixa
笒	iixp
笓	iiua
笘	iiyp
笚	iitp
笝	iiyp
笢	iiur
笣	iiua
笭	iixp
笯	iirr
笰	iitx
笲	iirr
笴	iiyx
笵	iiaa
笶	iire
笹	iiua
笻	iiax
筀	iiap
筄	iiaa
筆	iitp
筈	iiyp
筍	iiyx
筎	iiry
筡	iiop
筣	iiox
筤	iiue
筥	iiyp
筦	iixa
筧	iixa
筩	iixx
筬	iixt
筭	iirr
筰	iixa
筳	iirp
筴	iire
筶	iiyp
筸	iirp
筺	iiua
筻	iitp
箂	iiop
箄	iirp
箆	iiua
箇	iiyp
箈	iiay
箊	iixe
箋	iitp
箌	iiax
箎	iixa
箏	iitp
箑	iiip
箒	iixx
箖	iioo
箘	iiyp
箙	iixr
箚	iiyx
箛	iire
箟	iiua
箠	iiap
箢	iixa
箤	iirp
箯	iixr
箵	iiyp
箷	iixa
箹	iiox
箾	iixx
節	iiux
範	iita
築	iiop
篊	iiai
篋	iiua
篎	iiyx
篏	iiui
篔	iiip
篕	iiap
篘	iirx
篛	iiax
篜	iixx
篞	iiea
篟	iixx
篠	iixo
篢	iiip
篣	iixx
篤	iiex
篧	iixa
篨	iixo
篩	iiux
篫	iitp
篭	iixa
篰	iiyx
篲	iiau
篳	iitp
篴	iiep
篶	iiex
篸	iixp
篹	iiua
篻	iiop
篽	iixx
篿	iier
簀	iiip
簁	iixi
簂	iiyp
簃	iiox
簅	iixa
簆	iixa
簉	iiep
簊	iiap
簍	iirp
簎	iity
簐	iiti
簑	iiue
簒	iiue
簓	iixx
簔	iiue
簗	iiop
簙	iirr
簜	iiax
簝	iiop
簞	iitp
簠	iiap
簡	iixx
簢	iixx
簣	iiip
簥	iixx
簨	iiip
簩	iirx
簫	iixx
簬	iiay
簭	iiyp
簰	iixr
簳	iirr
簷	iixy
簹	iiyp
簻	iiep
簼	iiti
簽	iiii
簾	iixe
籃	iiap
籅	iiip
籇	iixe
籈	iiaa
籉	iiap
籊	iixa
籌	iiyr
籏	iixi
籐	iixe
籓	iiay
籔	iirr
籖	iiat
籗	iixa
籘	iixo
籙	iiae
籚	iixa
籛	iiat
籜	iitr
籟	iioi
籠	iixa
籣	iixx
籤	iiat
籥	iixx
籦	iiaa
籧	iiep
籩	iiep
籪	iiux
籫	iiip
籬	iira
籮	iioa
籯	iixa
籲	iaxi
籵	orop
籸	ouoa
籹	oror
籺	oioa
籾	ouot
籿	orop
粀	otop
粁	oxor
粂	xuop
粄	oaor
粅	ouox
粈	ouoa
粊	xaop
粋	oror
粌	oxop
粍	oxoa
粐	oeou
粔	oaoa
粖	otoo
粛	tpxx
粡	ouox
粣	ouor
粧	opoa
粨	oaoy
粫	oaox
粭	oioy
粯	oyoa
粴	oyoa
粵	xyxp
粺	oyor
粻	oaoe
粿	oyoo
糀	oroa
糂	oroa
糋	oiox
糎	oaoa
糐	oeor
糑	ouox
糒	orox
糔	ouoe
糘	oeoe
糝	oeox
糞	opip
糢	oroe
糧	oyoa
糪	upop
糬	oyoy
糮	oaoa
糰	oyop
糱	auxx
糲	oaox
糴	iuoa
糶	xuoa
糷	orox
糺	xxoa
糽	xaox
糾	xxop
紀	xuoa
紁	xrop
紂	xrop
紃	xxop
約	xuox
紅	xaoa
紆	xaor
紇	xioa
紈	xtoa
紉	xuox
紋	xpor
紌	xeoa
納	xrox
紎	xeoe
紏	xrop
紐	xuoa
紑	xaoo
紒	xiox
紓	xuox
純	xtoa
紕	xaoa
紖	xxop
紗	xoox
紘	xroe
紙	xxor
級	xuor
紛	xiox
紜	xaoe
紝	xxoa
紞	xroa
紟	xiox
紡	xpox
紨	xrop
紩	xtoe
紬	xtoy
紮	rxop
細	xyop
紱	xeor
紲	xroa
紳	xtop
紵	xeox
紶	xroe
紸	xpoa
紹	xuoy
紺	xrou
紻	xtoe
紼	xtox
紽	xeoa
紾	xiox
紿	xeoy
絀	xxou
絁	xioa
終	xuoe
絃	xpoe
組	xuoa
絅	xuox
絆	xoot
絇	xuox
絊	xtoe
絋	xpoe
経	xuoa
絎	xaox
絏	xtop
結	xroy
絑	xtoo
絒	xxop
絓	xroa
絔	xaoy
絕	xuoa
絖	xooa
絘	xuoi
絛	xixo
絜	tuop
絞	xpor
絟	xioa
絡	xuoy
絢	xuox
絣	xior
給	xioy
絧	xuox
絨	xeot
絩	xxoa
絪	xyop
絫	xeop
絭	opop
絯	xpoi
絰	xaoa
統	xpoa
絲	xxoo
絳	xuot
絵	xioe
絶	xuoa
絹	xyox
絺	xrox
絻	xuoa
絼	xxox
絽	xyoy
絿	xeoe
綀	xtoo
綁	xuox
綃	xoox
綄	xeoa
綅	xuor
綆	xaor
綈	xiox
綉	xxox
綌	xioy
綍	xror
綎	xxor
綏	xxor
綑	xyop
綒	xxor
經	xaoa
綔	rxxo
綖	xaoa
継	xooa
続	xroa
綛	xuoe
綜	xeoo
綝	xroo
綞	xxoa
綟	xeoe
綠	xuoe
綡	xpoo
綢	xuox
綣	xooa
綧	xpor
綩	xeoa
綪	xtox
綫	xeot
綬	exor
維	xpoa
綯	xuox
綰	xeou
綱	xuox
網	xuox
綴	xuor
綵	xxoo
綷	xpor
綸	xiox
綹	xioy
綺	xrox
綻	xeoi
綼	xyor
綽	xaor
綾	xror
綿	xyox
緀	xtor
緁	xtoi
緂	xooi
緄	xyoa
緅	xuor
緆	xyox
緇	xxoy
緉	xaox
緊	uuop
緋	xaoa
緌	xxor
緎	xeot
総	xioe
緑	xuoe
緒	xroy
緕	xpox
緗	xyop
緘	xeot
緙	xrot
線	xyoe
緛	xaoe
緜	xxxo
緝	xyor
緞	xuor
緟	xxoa
締	xpox
緡	xuoy
緣	xuoe
緤	xroo
緦	xyoe
緧	xioy
編	xeox
緩	xxor
緪	xaoa
緬	xaoy
緮	xior
緯	xrot
緰	xiox
緱	xuoe
緲	xoox
緳	ppxo
練	xtoo
緶	xaor
緷	xuot
緹	xroi
緺	xuox
緻	xior
縁	xuoe
縃	xuox
縄	xyoa
縅	xeot
縈	ooop
縉	xaoy
縊	xioa
縋	xuoe
縌	xioe
縍	xpox
縎	xuox
縏	xuop
縐	xuox
縑	xioe
縒	xioa
縓	xaoo
縔	xuoo
縕	xyoa
縖	xeoy
縗	xpoe
縚	xxou
縛	xeor
縜	xyoi
縝	xroi
縞	xpox
縟	xaor
縠	ruor
縡	xeor
縢	uoxo
縣	yxoo
縤	xtoo
縥	xroo
縦	xioi
縩	xuoo
縪	xyor
縫	xuoe
縭	xpox
縮	xeoy
縯	xeoi
縰	xaoi
縱	xioi
縲	xyoo
縳	xtor
縴	xpot
縵	xyor
縶	rtop
縷	xtor
縸	xroe
縹	xaoo
縺	xtoe
縼	xioi
總	xyoe
績	xtoi
縿	xeox
繀	xxoa
繂	xpor
繃	xxox
繄	uuop
繅	xxoo
繆	xuox
繈	xeoe
繉	xyoa
繊	xeot
繋	tuop
繌	xyor
繍	xtox
繐	xtoe
繑	xxox
繒	xioy
繓	xyor
織	xeot
繕	xioy
繖	xior
繗	xoot
繘	xuox
繙	xxoy
繚	xroo
繜	xior
繝	xuox
繞	xroa
繟	xyot
繠	eeop
繡	xtox
繢	xtoi
繣	xtoa
繦	xeoe
繧	xaoe
繨	xroe
繩	xyoa
繪	xioy
繫	tuop
繭	rrxx
繯	xyoe
繰	xyoo
繲	xuot
繳	xior
繴	upop
繵	xpoa
繶	xpoe
繷	xtoe
繸	xooe
繹	xyor
繺	xioe
繻	xaox
繼	xxoa
繽	xeoi
繾	xtoe
繿	xioa
纀	xeoe
纁	xxoe
纃	xpox
纆	xyoa
纇	oaoi
纈	xaoi
纉	xtoi
纊	xpoe
纋	xaor
續	xroi
纍	ypop
纎	xeot
纏	xpoa
纐	xaoi
纑	xaoa
纒	xaoa
纓	xyor
纔	xuoa
纕	xpoe
纖	xeot
纗	xxox
纘	xtoi
纙	xyoa
纚	xaoa
纜	xioa
缍	xxaa
缽	irur
缾	xiur
缿	xxuy
罃	oouu
罈	xaur
罊	puuu
罋	ppuu
罌	yyuu
罍	ypuu
罎	iyue
罏	xaua
罛	ypxe
罜	ypap
罝	ypap
罞	ypxx
罠	ypur
罣	ypap
罥	ypxx
罦	yprp
罧	ypoo
罫	ypae
罬	yprr
罭	ypat
罰	ypyx
罱	ypxx
罳	ypee
罵	ypex
罶	ypyp
罷	ypxa
罸	ypyr
罺	ypop
罻	ypxr
罼	yptp
罽	ypxx
罿	ypap
羂	ypox
羃	ypxx
羅	ypoa
羆	ypee
羇	yptx
羈	yptx
羉	ypoo
羋	aatp
羍	rptp
羑	ipip
羒	iitx
羕	ipxe
羖	iutr
羛	iptx
羜	ietx
羠	itte
羢	iett
羣	autp
羥	iata
羦	ieta
羨	ipai
義	iptt
羬	iett
羭	iitx
羮	ipte
羱	iato
羳	ixty
羵	irti
羶	ipta
羷	iiti
羺	iatx
羻	iptr
羾	aaaa
翀	atap
翂	aixx
翃	puux
翆	aurp
翇	aurr
翉	tupx
翋	apaa
翍	arxr
翏	auxp
翐	atae
翑	auax
習	auyp
翗	xuxx
翛	xuxx
翜	aure
翞	apao
翢	uuxx
翣	aurp
翨	auip
翪	axar
翫	aaya
翬	autp
翭	auae
翯	auxx
翲	auox
翴	atae
翵	auax
翷	ouxx
翸	puix
翹	ruxa
翽	xuxx
翾	yuux
翿	ruyx
耇	rryx
耎	apre
耏	axxx
耑	xxxx
耛	teoy
耞	tyop
耟	tuoa
耠	tioy
耡	trox
耢	trox
耤	troy
耥	toox
耬	ttor
耰	taor
耱	tpoy
耴	axaa
耹	aiax
耾	arae
聇	aaaa
聈	arrx
聏	aarx
聐	aray
聑	aarr
聖	ayap
聜	aera
聝	aert
聞	uurp
聟	iyrp
聡	aiae
聢	aeai
聤	apax
聧	axae
聨	axar
聬	aiax
聯	axau
聰	ayae
聲	rurp
聳	xirp
聴	arae
聵	ytai
聶	aprr
職	aeat
聸	aury
聹	aeax
聽	arae
聾	parp
肀	tppp
肂	atxp
肅	tpxx
肊	uuxa
肐	uixa
肒	utxa
肕	uuxx
肙	ypxx
肟	uaxx
肣	uixx
肬	uexa
肵	uxxx
肷	uuxi
肸	uixr
胅	utxe
胇	utxx
胈	uexr
胉	uyxp
胊	uuxx
胏	utxx
胐	uxxu
胑	uyxi
胔	xaxx
胕	urxp
胘	upxe
胠	urxe
胣	uixa
胦	utxe
胨	urxo
胵	uaxa
胹	uaxx
胻	uaxx
胾	rext
脀	auxx
脁	uxxa
脅	rpxx
脇	urxx
脈	uxxe
脎	urxo
脕	uuxa
脙	uexe
脛	uaxa
脝	upxx
脟	uxxr
脡	uxxr
脢	uixt
脣	uaxx
脤	uaxe
脥	urxe
脧	uexr
脫	uixa
脭	uyxa
脰	uaxa
脲	uuxo
脳	uxxu
脹	uaxe
脺	upxr
脽	upxa
腃	yoxx
腄	uxxa
腇	uxxr
腈	utxx
腎	uuxx
腏	uuxr
腛	uuxa
腜	urxo
腞	uuxe
腟	uexa
腡	uuxx
腢	uyxx
腤	upxy
腦	uxxy
腫	uxxa
腯	uxxy
腲	uyxe
腳	uuxx
腶	uuxr
腷	uaxy
腸	uyxx
膃	uyxa
膆	utxo
膇	uuxe
膉	uixa
膋	ooxx
膌	urxx
膍	uyxa
膓	uixx
膕	uyxp
膗	uxxa
膚	xaxx
膞	utpr
膟	upxr
膠	uuxx
膢	utxr
膤	uaxu
膧	upxa
膩	uexr
膫	xrxo
膬	uxxa
膮	urxa
膰	uxxy
膱	uext
膲	upxe
膴	uixe
膵	urxr
膷	uuxx
膸	urxe
膹	urxi
膼	uuxe
膽	uuxy
膾	uixy
膿	utxe
臄	uaxe
臅	uyxx
臇	upxx
臈	urxx
臉	uixi
臍	upxx
臏	uexi
臐	uxxe
臒	urxr
臓	urxt
臕	upxe
臗	uexa
臘	uxxa
臙	urxe
臚	uaxa
臛	uaxa
臝	ppxa
臞	uyxa
臟	urxt
臠	xxxx
臡	rpxx
臢	urxi
臥	uiup
臦	aaaa
臨	uiuy
臩	aaxx
臮	xyii
臲	xuoa
臷	reat
臸	aaaa
臹	aeat
臺	rpap
臿	apuu
與	uuip
興	uuip
舉	uutp
舊	rruu
舋	uuap
舎	ipyp
舑	atyt
舕	xoyi
舖	ieyx
舗	ieyx
舘	ieyu
舝	rptp
舠	xurx
舥	xura
舩	xire
舭	xxra
舮	xxrx
舲	xire
舺	xyrt
舼	xrri
舽	xurt
舿	xrxx
艀	xxrr
艂	xurt
艅	xiro
艎	xyra
艐	xxrr
艑	xerx
艒	xyry
艓	xrro
艕	xprx
艖	xira
艗	xira
艙	xiry
艛	xtrr
艜	xrrx
艝	xaru
艞	xira
艡	xory
艢	xrry
艣	xury
艤	xirt
艦	xira
艩	xprx
艪	xury
艫	xara
艬	xura
艭	xprr
艱	rute
艵	iura
艶	tuaa
艷	tuaa
艸	xxrr
艼	rrxp
芀	rrxx
芃	rrxa
芅	rrpr
芐	rrxe
芓	rrrp
芔	xxrr
芚	rrua
芛	rrtp
芞	rrpa
芠	rrrp
芢	rrxa
芣	rrop
芧	rrrp
芵	rrte
芶	rrux
芺	rrre
芻	xurx
芼	rrua
苀	rrxa
苂	rrip
苃	rrrr
苅	rrrx
苊	rrxa
苖	rryp
苙	rrap
苧	rrxp
苨	rrxa
苪	rrxx
苬	rryp
苭	rrux
苰	rrxe
苲	rria
苳	rrep
苵	rrte
苶	rrop
苺	rrtp
苾	rree
茀	rrtx
茍	rryx
茖	rryp
茘	rrxx
茙	rrrt
茞	rrua
茠	rrxo
茢	rrxx
茣	rrip
茤	rrxp
茥	rrap
茦	rrop
茩	rrxy
茪	rrxa
茲	rrue
茷	rrxt
茻	xxrr
茿	rraa
荁	rrap
荂	rrax
荄	rrip
荅	rryp
荈	rrxt
荊	rrrp
荋	rrxx
荌	rrrp
荍	rrur
荎	rrap
荓	rrrr
荖	rrra
荘	rraa
荬	rrip
荮	rrar
荳	rrap
荴	rrte
荵	rree
荶	rryx
荺	rrax
荾	rrrp
荿	rrxt
莁	rrap
莃	rrxx
莇	rrax
莈	rrer
莊	rrxa
莋	rrxa
莌	rrxa
莍	rrxe
莏	rrtx
莐	rraa
莔	rryp
莕	rryp
莖	rrap
莗	rrtp
莙	rryp
莚	rrrp
莝	rrap
莟	rryp
莢	rrop
莣	rree
莤	rryp
莥	rrxa
莦	rrxx
莧	rrxa
莮	rrrx
莯	rreo
莵	rrra
莿	rrox
菂	rryx
菃	rraa
菄	rrop
菆	rrar
菈	rrta
菉	rrxe
菋	rryo
菎	rrua
菑	rryp
菓	rrop
菕	rrxx
菗	rrty
菙	rrap
菛	rrxx
菞	rrox
菢	rraa
菣	rrur
菤	rrua
菧	rrxr
菨	rrrp
菫	rrap
菬	rray
菮	rrxe
華	rrtp
菳	rrap
菴	rrua
菵	rrxx
菶	rrtp
菷	rrxx
菺	rrxx
菻	rroo
菼	rrip
菾	rree
菿	rrax
萇	rrue
萉	rrxa
萊	rrop
萐	rrip
萒	rrxa
萓	rrap
萛	rrrr
萜	rrxy
萠	rrxx
萢	rraa
萣	rrip
萪	rror
萫	rryp
萬	rrrx
萭	rrxx
萯	rrip
萰	rrop
萲	rrrr
萳	rrxx
萴	rrix
萵	rrxx
萶	rryp
萷	rrxx
萹	rrxx
萺	rryp
萻	rryp
萿	rray
葀	rrty
葂	rrxa
葃	rrya
葄	rrxa
葅	rria
葇	rrop
葉	rrop
葋	rrxx
葌	rrrr
葍	rryp
葎	rrxt
葐	rrap
葒	rroa
葔	rrxe
葖	rrre
葜	rrip
葝	rrax
葞	rrxr
葟	rrap
葠	rrxr
葢	rrap
葥	rrxx
葦	rrtp
葨	rrue
葮	rrrr
葯	rrox
葰	rrxr
葴	rrxt
葷	rrtp
葹	rrxa
葽	rrrp
葾	rree
蒄	rrxa
蒆	rrrp
蒈	rryp
蒍	rrex
蒏	rryp
蒐	rrxa
蒑	rrxr
蒔	rryr
蒘	rrtp
蒚	rrxx
蒛	rrue
蒝	rrxo
蒞	rrxa
蒟	rrax
蒠	rree
蒢	rrxo
蒤	rrao
蒧	rrxt
蒨	rrxx
蒩	rroa
蒪	rrer
蒫	rrta
蒬	rrra
蒭	rrrx
蒮	rrxa
蒰	rrrr
蒱	rrtx
蒶	rrox
蒻	rrxx
蒼	rryp
蓀	rrro
蓂	rrip
蓅	rraa
蓆	rrxx
蓇	rrxx
蓋	rrap
蓌	rrrp
蓎	rrxy
蓏	rrxa
蓒	rrtr
蓔	rrep
蓗	rrxi
蓙	rrxa
蓚	rrxx
蓛	rror
蓧	rrxo
蓨	rrxx
蓩	rrxx
蓪	rrep
蓫	rrep
蓮	rrep
蓯	rrxi
蓱	rrer
蓲	rrua
蓳	rrap
蓴	rrer
蓶	rrya
蓷	rrta
蓹	rrxx
蓺	rraa
蓻	rrra
蓽	rrtp
蓾	rryp
蔀	rryx
蔂	rrop
蔆	rrar
蔇	rrua
蔈	rrop
蔉	rrue
蔊	rror
蔋	rrer
蔍	rrxa
蔎	rryr
蔏	rrxx
蔒	rree
蔔	rryx
蔕	rrxx
蔖	rrxa
蔘	rrxp
蔙	rrxi
蔜	rrxr
蔝	rryo
蔞	rrrp
蔠	rroe
蔣	rrxr
蔤	rruu
蔥	rree
蔦	rrex
蔧	rrau
蔨	rryp
蔩	rrip
蔪	rrtx
蔭	rrxe
蔮	rryp
蔯	rrxo
蔰	rrxa
蔱	rror
蔵	rrxt
蔸	rrxa
蔾	rrop
蕀	rroo
蕁	rrer
蕄	rrxx
蕅	ttex
蕆	rrxt
蕇	rrrp
蕋	rraa
蕍	rrax
蕎	rrxx
蕑	rrxx
蕓	rrae
蕔	rrrr
蕕	rrxy
蕗	rray
蕘	rrxa
蕚	rrxp
蕛	rrox
蕝	rroa
蕠	rrop
蕡	rrip
蕢	rrip
蕣	rrxt
蕥	rrxa
蕦	rrxi
蕧	rrxr
蕩	rrax
蕪	rree
蕫	ttap
蕬	rroo
蕭	rrxx
蕮	rrex
蕱	xoox
蕵	rrxe
蕶	rrep
蕷	rrxi
蕸	rrep
蕼	rrut
薀	rraa
薁	rrre
薂	rrxr
薃	rrax
薆	rrxr
薈	rryp
薉	rrxt
薊	rrex
薋	rrip
薌	rrxx
薍	rrxa
薎	rrxt
薐	rror
薑	rrap
薔	rryp
薕	rrxe
薖	rrep
薗	rryp
薘	rrep
薙	rrra
薚	rrxx
薝	rrxy
薞	rrxe
薟	rrii
薠	rrii
薡	rrxx
薢	rrxt
薣	rrar
薦	rrxx
薧	rrxa
薩	rrxa
薫	rree
薬	rrop
薱	rrar
薳	rrep
薴	rrxp
薵	rryr
薶	rrxa
薸	rrao
薺	rrxx
薽	rraa
薾	rrxx
薿	rrri
藀	rrip
藂	rree
藃	rrxi
藄	rrop
藅	rryx
藆	rrtp
藇	rrip
藈	rrye
藋	rrxa
藍	rrap
藎	rrap
藑	rrrp
藒	rrox
藗	rrep
藘	rrxe
藙	rrxr
藚	rrip
藝	rrue
藞	rryy
藟	rryy
藡	rrep
藢	rrxr
藣	rrxa
藥	rrop
藦	rrxt
藨	rrxe
藪	rrrr
藫	rrar
藬	rrxi
藭	rrrx
藯	rree
藰	rrax
藱	rraa
藲	rroa
藶	rrxa
藷	rryy
藸	rrxy
藹	rryx
藺	rrxx
藽	rroa
藾	rroi
蘀	rrtr
蘁	rrap
蘂	rree
蘄	rrtx
蘆	rrxa
蘇	rreo
蘉	rrxr
蘊	rroa
蘋	rrxi
蘌	rrop
蘓	rroe
蘗	rrop
蘘	rrue
蘙	rrax
蘚	rret
蘛	rrux
蘜	rrtx
蘞	rrir
蘟	rrxe
蘠	rrxy
蘡	rrrp
蘢	rrxa
蘣	rria
蘤	rryx
蘥	rrxx
蘦	rryy
蘪	rrop
蘬	rrax
蘭	rrxx
蘮	rrxx
蘯	rrap
蘰	rror
蘱	rrri
蘲	rrap
蘳	rria
蘴	rrap
蘵	rrat
蘶	rrra
蘹	rroe
蘺	rrra
蘻	rrop
蘾	rrae
蘿	rroa
虀	rrap
虃	rrat
虆	rrop
虇	rrxa
虈	rryy
虋	rrxx
虌	rrua
虒	uaxa
虓	rapa
處	xaxr
虖	xaxr
虙	xaxe
虛	xaxa
虜	xaxx
號	yaxa
虡	xaxi
虣	aaaa
虤	xaxa
虥	xext
虧	xaxx
虨	xxxx
虩	oxoa
虪	xuxe
虭	tuax
虯	txap
虰	taax
虳	tuax
虴	txaa
虷	taar
蚅	taaa
蚆	tuaa
蚇	tuae
蚎	tyap
蚐	tuax
蚑	trar
蚔	txar
蚖	taaa
蚗	ttae
蚘	teaa
蚙	tiax
蚚	txax
蚞	trao
蚡	tiax
蚢	tpaa
蚥	tiar
蚫	tuaa
蚳	txar
蚷	tuaa
蚸	txae
蚹	trap
蚻	rxae
蚼	tuax
蚽	taaa
蚾	trar
蚿	tpae
蛁	tuay
蛂	tear
蛃	taax
蛅	taay
蛈	ttae
蛌	txae
蛍	exae
蛓	reat
蛖	teaa
蛗	xuae
蛚	txap
蛜	tuat
蛝	tuae
蛢	tiar
蛣	tray
蛦	ttae
蛨	taay
蛪	tuae
蛫	tuaa
蛬	rrae
蛯	traa
蛵	taaa
蛶	txar
蛷	teae
蛺	trae
蛻	tiaa
蜁	tiai
蜄	taae
蜅	teax
蜆	tyaa
蜋	teae
蜌	taaa
蜎	tyax
蜑	aaae
蜙	tiae
蜛	tuay
蜠	tyap
蜤	rxae
蜦	tiax
蜧	tear
蜨	ttai
蜪	tuax
蜬	tuau
蜭	tuau
蜰	uuae
蜲	txar
蜳	tpar
蜵	txap
蜸	uuae
蜺	tuaa
蜼	tpaa
蝀	ttao
蝁	apae
蝂	txar
蝃	tuar
蝆	taat
蝋	txaa
蝍	tuax
蝏	tpax
蝐	tyay
蝑	tuax
蝒	taay
蝔	taay
蝕	itue
蝖	teaa
蝘	taaa
蝚	tuao
蝛	teat
蝜	tuai
蝝	tuae
蝞	tuay
蝟	tyax
蝡	taae
蝢	taai
蝦	tuar
蝧	trae
蝩	txaa
蝪	tyax
蝫	tray
蝬	txar
蝭	tyai
蝯	txar
蝰	traa
蝳	ttat
蝵	xoae
蝷	tpar
蝸	tuax
蝹	tyaa
蝺	txax
蝿	tuaa
螁	tuae
螄	taax
螇	txae
螉	tiax
螋	tuar
螏	tpae
螐	tuax
螑	tyae
螒	tipe
螔	txaa
螖	tuax
螘	txaa
螚	xaae
螛	teay
螜	ruae
螝	tyaa
螞	taax
螢	ooae
螣	uoxe
螤	puae
螨	trax
螪	tpax
螮	trax
螰	tpaa
螲	teaa
螴	utxo
螶	uaae
螷	ppxe
螸	iuae
螹	txax
螻	ttar
螼	traa
螾	teai
螿	xuae
蟂	tuax
蟃	tuar
蟄	rtae
蟅	tpae
蟇	rrae
蟈	tyap
蟉	tuax
蟌	tyae
蟐	toax
蟔	tyae
蟗	rpae
蟘	teai
蟙	teat
蟜	txax
蟝	taao
蟞	ouae
蟟	trao
蟡	txax
蟢	tray
蟣	txat
蟤	tuai
蟦	trai
蟧	toax
蟨	uaae
蟫	taar
蟬	tyat
蟭	tpae
蟯	traa
蟲	tpae
蟳	tuar
蟴	rxae
蟶	tyaa
蟷	toay
蟺	tpaa
蟻	tiat
蟼	riae
蟿	ruae
蠀	tuai
蠁	xuae
蠂	trao
蠅	tyaa
蠆	rrae
蠈	yeae
蠉	tyae
蠋	tyax
蠌	tyar
蠍	tuai
蠎	trar
蠏	tuat
蠐	tpax
蠑	toao
蠗	tuaa
蠙	teai
蠜	xxae
蠝	tyay
蠟	txaa
蠠	apae
蠣	taax
蠤	ipae
蠥	xpae
蠦	taaa
蠧	rpae
蠨	trax
蠩	tray
蠪	paae
蠫	xxae
蠬	taaa
蠮	tuax
蠯	ppxe
蠰	tpae
蠱	tpap
蠳	tyar
蠵	txax
蠶	aaae
蠷	tyaa
蠸	traa
蠻	xxae
蠽	oeae
蠾	tuax
蠿	xxae
衁	ppap
衂	xuax
衃	xaao
衆	xuxe
衈	xaar
衊	xrat
衋	tpap
衎	xaxx
術	xaop
衕	xaxx
衖	xaxx
衚	xaxx
衛	xaxx
衝	xaap
衞	xaxx
衧	eaxr
衪	erxa
衭	etxe
衯	eixx
衱	euxr
衴	erxa
衵	eyxp
衶	etxp
衹	exxr
衼	erxr
袀	euxx
袃	ruue
袉	eexa
袌	ppue
袎	erxx
袑	euxy
袓	euxa
袕	eexi
袗	eixx
袘	eixa
袙	eyxp
袚	eexr
袛	exxr
袞	ppue
袟	etxe
袡	etxt
袧	euxx
袨	epxe
袬	ppue
袮	eixo
袰	uuue
袲	ppue
袴	erxx
袵	exxa
袶	euxt
袸	erxr
袹	eaxy
袺	erxy
袽	eyxp
袾	etxo
袿	erxa
裀	eyxp
裃	eaxe
裄	eaxx
裊	xuue
裋	eaxa
裌	erxe
裍	eyxp
裏	ppue
裐	eyxx
裖	eaxe
裗	epxa
裚	txue
裛	ppue
補	eexx
裝	xrue
裞	eixa
裡	eyxa
裧	eoxi
裫	exxp
裬	erxr
裮	eyxy
裯	euxx
裲	eaxx
裶	eaxa
裷	eoxa
裺	erxa
裻	xuue
製	xxue
褁	ypue
褄	etxr
褅	epaa
褆	eyxi
複	eixr
褉	euxe
褋	erxo
褌	euxt
褎	ppue
褑	exxr
褔	eaxy
褕	eixx
褖	euxe
褗	eaxa
褘	etxt
褝	exxt
褞	eyxa
褟	eyxx
褢	ppue
褣	eexy
褦	eaxa
褧	aoue
褩	xuue
褬	euxo
褭	ppue
褮	ooue
褯	epxx
褱	ppue
褲	erxx
褳	etxe
褵	epxx
褷	eaxi
褸	etxr
褻	ppue
褼	eaxa
褽	urue
褾	eaeo
襂	eexx
襃	ppue
襆	exxe
襉	euxx
襋	etxo
襌	eyxt
襍	epxo
襏	exxr
襐	euxe
襑	euxr
襒	eier
襓	erxa
襖	euxe
襗	eyxr
襘	eixy
襙	eyxo
襚	eiae
襛	etxe
襜	euxy
襝	eixi
襠	eoxy
襡	eyxx
襢	epxa
襣	eyxr
襤	eixa
襩	erxi
襪	erxt
襫	erxe
襬	eyxa
襭	eaxi
襮	eyxe
襯	eyxa
襱	eaxa
襲	paue
襳	eext
襴	euxx
襶	eext
襷	euxt
襹	eaxa
襺	erxx
襼	erxe
襾	apxx
覂	apep
覇	aptx
覈	apxr
覊	aptx
見	ypxa
規	typa
覓	xpxa
覕	eypa
視	eyxa
覗	ayya
覘	xyya
覚	exxa
覛	uyxa
覜	eyaa
覝	ayia
覞	yyxa
覟	ryea
覡	ayaa
覢	oyia
覣	xyra
覤	xyxa
覦	iyxa
覧	uixa
覩	ryya
親	pyoa
覬	xyaa
覭	uyia
覮	ooxa
覯	tyta
覲	ryaa
観	iyxa
覶	xyxa
覷	xyxa
覹	uixa
覺	uuxa
覽	uixa
覾	pyya
覿	ryia
觀	ryxa
觓	xxxp
觕	xutx
觙	xuxr
觛	xyxa
觝	xxxr
觟	xrxa
觠	opxx
觡	xuxy
觢	tuxx
觤	xuxa
觧	xixt
觨	xaxe
觩	xexe
觬	xuxa
觰	xrxy
